2023-04-07 12:28:07,358,9549,285,5298
2023-04-07 12:28:10,358,9549,285,5298
2023-04-07 12:28:11,258,9549,285,5298
2023-04-07 12:28:13,358,9549,285,5298
2023-04-07 12:28:15,358,9549,285,5298
2023-04-07 12:28:17,358,9549,285,5298
2023-04-07 12:28:19,358,9549,285,5298
2023-04-07 12:28:20,358,9549,285,5298
2023-04-07 12:28:21,358,9549,285,5298
2023-04-07 12:28:22,358,9549,285,5298
2023-04-07 12:28:23,358,9549,285,52998
2023-04-07 12:28:24,358,9549,285,5298
2023-04-07 12:28:24,358,9549,285,52898
2023-04-07 12:28:25,358,9549,285,5298
2023-04-07 12:28:26,358,9549,285,5298
2023-04-07 12:28:27,358,9549,285,5298
2023-04-07 12:28:29,358,9549,285,5298
2023-04-07 12:28:30,358,9549,285,5298
2023-04-07 12:28:31,358,9549,285,5298
2023-04-07 12:28:32,358,9549,285,52988
2023-04-07 12:28:33,358,9549,285,5298
2023-04-07 12:28:34,358,9549,285,52989
2023-04-07 12:28:35,358,9549,285,5298
2023-04-07 12:28:36,358,9549,285,52989
2023-04-07 12:28:37,358,9549,285,5298
2023-04-07 12:28:40,358,9549,285,52989
2023-04-07 12:28:41,358,9549,285,5298
2023-04-07 12:28:42,358,9549,285,5298
2023-04-07 12:30:15,358,9549,285,5298
2023-04-07 12:30:16,358,9549,285,5298
2023-04-07 12:30:17,358,9549,285,52989
2023-04-07 12:30:19,358,9549,285,5298
2023-04-07 12:30:20,358,9549,285,5298
2023-04-07 12:30:22,358,9549,285,52989
2023-04-07 12:30:23,358,9549,285,52989
2023-04-07 12:30:24,358,9549,285,5298
2023-04-07 12:30:25,358,9549,285,52998
2023-04-07 12:30:26,358,9549,285,5298
2023-04-07 12:30:27,358,9549,285,5298
2023-04-07 12:30:28,358,9549,285,5298
2023-04-07 12:30:29,358,9549,285,5298
2023-04-07 12:30:30,358,9549,285,52998
2023-04-07 12:30:31,358,9549,285,5298
2023-04-07 12:30:32,358,9549,285,5298
2023-04-07 12:30:33,358,9549,285,5298
2023-04-07 12:30:34,358,9549,285,5298
2023-04-07 12:30:35,358,9549,285,5298
2023-04-07 12:30:36,358,9549,285,5298
2023-04-07 12:30:37,358,9549,285,52989
2023-04-07 12:30:38,358,9549,285,5298
2023-04-07 12:30:39,358,9549,285,52989
2023-04-07 12:30:40,358,9549,285,5298
2023-04-07 12:30:41,358,9549,285,5298
2023-04-07 12:30:42,358,9549,285,5298
2023-04-07 12:32:27,358,9549,285,52989
2023-04-07 12:32:28,358,9549,285,5298
2023-04-07 12:32:29,358,9549,285,5298
2023-04-07 12:32:31,358,9549,288,505298
2023-04-07 12:32:32,358,9549,285,5298
2023-04-07 12:32:34,358,9549,285,5298
2023-04-07 12:32:36,358,95499,285,5298
2023-04-07 12:32:39,358,9549,285,5298
2023-04-07 12:34:58,258,9549,285,52989
2023-04-07 12:34:59,358,95499,285,52989
2023-04-07 12:35:00,358,9549,285,5298
2023-04-07 12:35:06,358,9549,285,5298
2023-04-07 12:35:08,358,9549,285,5299
2023-04-07 12:35:10,358,9549,285,5298
2023-04-07 12:35:11,358,9549,285,5298
2023-04-07 12:35:12,358,9549,285,5298
2023-04-07 12:35:13,358,9549,285,5298
2023-04-07 12:35:14,258,9549,285,5298
2023-04-07 12:35:17,258,9549,285,5298
2023-04-07 12:35:18,358,9549,285,5298
2023-04-07 12:35:19,358,9549,285,5298
2023-04-07 12:35:20,358,9549,285,5298
2023-04-07 12:35:21,258,9549,285,5298
2023-04-07 12:35:22,358,9549,285,52998
2023-04-07 12:35:23,358,9549,285,5298
2023-04-07 12:35:24,358,9549,285,5298
2023-04-07 12:35:25,358,9549,285,5298
2023-04-07 12:35:27,358,9549,285,5298
2023-04-07 12:35:29,358,9549,285,5298
2023-04-07 12:35:30,258,9549,285,5298
2023-04-07 12:46:15,358,9549,285,52989
2023-04-07 12:46:16,358,9549,285,5298
2023-04-07 12:46:18,358,9549,285,5298
2023-04-07 12:46:20,358,9549,285,52998
2023-04-07 12:46:22,358,9549,285,5298
2023-04-07 12:46:25,358,9549,285,5298
2023-04-07 12:46:27,358,9549,285,5298
2023-04-07 12:46:28,358,9549,285,52989
2023-04-07 12:46:29,358,9549,285,5298
2023-04-07 12:46:34,358,9549,285,5298
2023-04-07 12:46:39,358,9549,285,5298
2023-04-07 12:46:40,358,9549,285,5298
2023-04-07 12:46:42,358,9549,285,5298
2023-04-07 12:46:44,358,9549,285,5298
2023-04-07 12:46:45,358,9549,285,5298
2023-04-07 12:46:47,358,9549,285,5298
2023-04-07 12:46:48,358,9549,285,5298
2023-04-07 12:46:49,358,9549,285,5298
2023-04-07 12:46:51,358,9549,285,5298
2023-04-07 12:46:52,358,9549,285,5298
2023-04-07 12:46:54,358,9549,285,5298
2023-04-07 12:46:57,358,9549,285,5298
2023-04-07 12:46:58,358,9549,285,5298
2023-04-07 12:52:46,3258,9549,285,5298
2023-04-07 12:52:49,358,9549,285,52989
2023-04-07 12:52:51,358,9549,285,5298
2023-04-07 12:52:52,358,9549,285,5298
